"Sr No"," Blood Bank Name"," State"," District"," City"," Address",Pincode," Contact No"," Mobile"," Helpline"," Fax"," Email"," Website"," Nodal Officer "," Contact Nodal Officer"," Mobile Nodal Officer"," Email Nodal Officer"," Qualification Nodal Officer"," Category"," Blood Component Available"," Apheresis"," Service Time"," License #"," Date License Obtained"," Date of Renewal"," Latitude"," Longitude"
48,"Indian Red Cross Society Blood Bank. Narassraopet","Andhra Pradesh",GUNTUR,Narasaraopeta,"Area Hospital, Narasaraopeta",522601,8647224455,"09885222155, 09885838866","08647 224455",NA,[email],NA,"Dr. Babu Reddy",9885222155,9885222156,[email],NA,Charity,NO,NA,24x7,NA,NA,NA,16.235919,80.048412
49,"NRT Blood Bank","Andhra Pradesh",GUNTUR,Narasaraopeta,"GBR Super Speciality Hospital, 10-1-10/1, Palnadu Road, Narasaraopeta",522601,9542628888,9985148884,NA,NA,[email],NA,"Dr. K. Priyanka",NA,7799822212,[email],"MBBS, DA",Private,YES,YES,24X7,04/GNT/AP/2014/BB/G,07.01.2015,06.01.2020,16.193331,80.019956
50,"Anjireddy Multi Specality Blood Bank","Andhra Pradesh",GUNTUR,Piduguralla,"Gaganamma Temple, Piduguralla",522413,"08649 254567",9849212042,NA,NA,NA,NA,"Dr. C. C. Subba Rao",NA,8332812042,[email],MBBS,Private,YES,NO,24X7,03/GNT/AP/2014/BB/G,12.11.2014,12.11.2019,16.478789,79.893642
51,"Red Cross Blood Bank","Andhra Pradesh",GUNTUR,Repalle,"Government Hospital Premises
 Repalle-522265
 Guntur Dist,A.P",522265,"08648 223939",9177883353,NA,NA,[email],NA,"Dr. V. Veera Raghavaiah","08648 - 223939",9177883353,[email],"MBBS, DCH",Charity,NO,NO,24x7,09/GNL/2006/AP/BB/R,03.11.2006,02.11.2016,16.017425,80.829475
52,"Area Hospital (Repeated)","Andhra Pradesh",GUNTUR,Tenali,"Blood Bank Medical Officer,  Blood Bank, Area Hospital, Tenali, Guntur District",522201,NA,9866686760,NA,NA,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,24x7,NA,NA,NA,16.239531,80.64934
53,"APVVP District Hospital Blood Bank","Andhra Pradesh",GUNTUR,Tenali,"APVVP District Hospital Premises, Chenchupeta, Tenali, Guntur",522202,NA,NA,NA,NA,NA,NA,"Dr. Sujhatha",8985100299,NA,[email],NA,Government,YES,NA,NA,NA,NA,NA,0,0
54,"Rudhira Voluntary Blood Bank","Andhra Pradesh",GUNTUR,Tenali,"D.No. 7-5-56, KRR Complex, 1st Floor, Opposite ASN college, Prakasam Road, Ganganammapeta, Tenali",522201,"08644 231222, 08644 654123",9247155622,NA,NA,[email],NA,"Dr. C. Rajesh",NA,9949934144,[email],MBBS,Private,NO,NO,24x7,13/GNT/AP/2010/BB/CP,20.08.2010,21.03.2019,16.243428,80.646397
55,"Best Rotary Blood Bank","Andhra Pradesh",GUNTUR,Tenali,"Mahila Mandali Building, Sarojini Naidu Street, Kothapeta, Tenali",522201,NA,09849833321,NA,NA,NA,NA,"Dr. Siva Vara Prasad",NA,8143911234,[email],MBBS,Private,NO,NO,24X7,2/GNT/AP/2010/BB/G,27.02.2010,26.02.2015,16.251179,80.64934
56,"Area Hospital Blood Bank","Andhra Pradesh",KRISHNA,Gudivada,Gudivada,521301,"08674 245040",7799990904,NA,NA,[email],NA,"Dr. Satyanarayana",NA,9848607402,[email],"MBBS, Diploma in Orthopaedics",Government,NO,NO,24x7,84/KR/AP/97/BB/R,17.04.1997,31.12.2017,16.349045,81.049715
57,"Dr. Pattabhi Red Cross Blood Bank","Andhra Pradesh",KRISHNA,Machilipatnam,"DM & HO Campus, Machilipatnam",521001,"08672 230605",NA,NA,NA,[email],NA,"Dr. S. V. Ramana",NA,8019905040,[email],"MBBS, DA, DLO",Charity,NO,NO,24x7,11/K.R/AP/2004/BB/G,10.08.2004,21.09.2015,16.190546,81.136154
58,"Government General Hospital (Repeated)","Andhra Pradesh",KRISHNA,Vijayawada,"Government General Hospital, Ramavarapadu, Vijayawada - 520007",520007,9866686760,8662452244,NA,NA,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,24x7,NA,NA,NA,16.513339,80.618989
59,"Government District Headquarters Hospital machilipatnam blood bank","Andhra Pradesh",KRISHNA,Vijayawada,Machilipatnam,521001,"08672 245040",NA,NA,NA,[email],NA,"DR .A.B.S. SRINIVASARAO",NA,NA,NA,"MD D ORTHO",Government,NO,NA,24x7,"LIC NO.71/KR/AP/1997/BB/R DT. 31-12-2017.",NA,NA,16.176867,81.138647
60,"Rotary Red Cross Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"H.No: 26-5-5, G.S Raju Street, Gandhinagar, Vijayawada - 520003. Krishna District",520003,"0866 2570082, 0866 6464002",9848124977,NA,NA,[email],NA,"Dr. S. Madhana Mohan",NA,9441902311,[email],MBBS,Charity,YES,NO,24x7,2/HD/AP/2002/BB/G,18.02.2002,17.02.2017,16.506174,80.648015
61,"Vijaya Sri Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"VijayaSri Palace,D. No. 29-19-27/4, Ground Floor, First Floor and Second Floor, Dornakal Road, Suryaraopet, Vijayawada",520002,"0866 2433199",9392120187,NA,NA,"vijayasribloodbankvja @gmail.com",NA,"Dr.T.Gopala Krishna Murthy",9392120187,9701233199,"drtgopalakrishnamurthy @yahoo.com",MBBS,Charity,YES,YES,24x7,14/KR/AP/2005/BB/CP,29-4-2013,28-4-18,16.51304,80.635644
62,"Lions Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"D. No. 29-19-85, 1st & 2nd Floor,Old Janatha Hospital Building, Dornakal Road, Suryaraopet, Vijayawada",520002,"0866 2434417",NA,NA,NA,[email],NA,"Dr. Kiran Kumar",NA,NA,NA,MBBS,Charity,NO,NO,24x7,22/KR/AP/2009/BB/G,18.12.2009,17.12.2014,16.506174,80.648015
63,"University General Hospital Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"Ring Road, Gunadala, Vijayawada","520 008","0866 2452244, 0866 2453488",NA,NA,NA,[email],NA,"Dr. V. Kiranmayee",NA,9440357428,"[email],","MBBS, MD (Bio-chemistry)",Government,NO,NO,24x7,66/KR/AP/97/BB/CP,28.01.1997,31.12.2017,16.516111,80.670085
64,"M/s. Chaitanya Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"40-9/1-26, Vasavya Complex, Benz Circle, Vijayawada",520010,"0866 2497977, 0866 645977",9246289777,NA,NA,NA,NA,"Dr. Rama Reddy",NA,9246289777,[email],"MBBS (MD Pathology)",Charity,YES,YES,24x7,19/KR/AP/2010/BB/G,21.12.2010,20.12.2019,16.498839,80.655488
65,"Nagarjuna Hospital Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"Kanuru, Vijayawada",NA,"0866 2554701",9848141550,NA,NA,NA,NA,NA,NA,NA,NA,NA,Private,NO,NA,NA,NA,NA,NA,0,0
66,"Saint Ann&#39;s Hospital Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"Punnammathota, Bandhar Road, Vijayawada - 2","520 002","0866 2572057",NA,NA,NA,[email],NA,"Dr. Rama",NA,9849668937,NA,MBBS,Private,NO,NO,24x7,163/KR/AP/2001/BB/R,07.08.2001,31.12.2017,0,0
67,"Rotary Red Cross Blood Bank (Repeated)","Andhra Pradesh",KRISHNA,Vijayawada,"26-5-5, G.S. Raju Road, Vijayawada","520 003",2570082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Charity,NO,NA,NA,NA,NA,NA,0,0
68,"Dr. Pinnamaneni Siddhartha Insitiute of Medical Sciences & Research Foundation (Dr.P.SIMS & RF) Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,Chinnaoutapalli.,521286,"08676 257311",NA,NA,NA,NA,NA,"Dr. Ranga Rao",NA,09866500278,[email],"MBBS, MD (Pathology)",Private,YES,NO,24x7,07/KR/AP/2003/BB/R,08.04.2003,09.04.2018,16.551655,80.832047
69,"Bethesda Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"29-10-2, Ground Floor, Narsimharao Street, Suryaraopet, Vijayawada",NA,"0866 2435888","098498 33321",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NA,NA,NA,NA,NA,16.512971,80.632664
70,"Smt CH. Manju Vani Vara Prasad, Lions District 316D Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"H.No.29-4-54K, Conan Dhanvoda Anantham Complex, Prakasam Road, Suryaraopet, Vijayawada",520002,"0866 2573636",9849118077,NA,NA,[email],NA,"Dr K S R K Prasad",NA,NA,[email],MBBS,Charity,YES,YES,24x7,08/KR/AP/2005/R,14.12.2005,13.12.2015,16.510309,80.63251
71,"Suraksha Voluntary Blood Bank","Andhra Pradesh",KRISHNA,Vijayawada,"29-10-8, Govinda Rajulu Naidu Street, Suryaraopet, Vijayawada",520002,"0866 2434499",9394777899,NA,NA,[email],NA,"Dr. C. S. R. Prasad","0866 2434499",9394777899,[email],"MBBS, MS",Charity,YES,NO,24x7,03/VJ/AP/2009/BB/CP,22.04.2009,02.05.2017,16.51343,80.632861
72,"M/s Ayush Nri Lepl Health Care Private Limited","Andhra Pradesh",KRISHNA,Vijayawada,"First Floor, D. No. 40-13-3& 3A, Ring Road, Sriramachandra Nagar, Vijayawada",520008,"0866 2541414",8498061158,NA,NA,NA,http://www.aayushhospitals.com,"Dr. P. Padma, Dr. Prahlad Rao",NA,"08498061186, 09848377347",[email],"MBBS, MD (Pathology)",Private,YES,YES,24x7,01/VJ/AP/2014/BB/G,22.05.2014,21.05.2019,0,0
73,"M/s. Nimra Institute of Medical Sciences","Andhra Pradesh",KRISHNA,Vijayawada,"Ground Floor, Adjacent to Central Lab, Teaching Hospital & Research Centre, Nimranagar, Jupudi, Ibrahimpatmnam, Vijayawada.Krishna",521456,"0866 6500000, 0866 6545454",NA,NA,NA,[email],NA,NA,NA,NA,NA,NA,Private,YES,NO,NA,07/KN/AP/2012/BB/G,NA,NA,0,0
74,"RCH -II Blood Bank, Area Hospital, Adoni","Andhra Pradesh",KURNOOL,Adoni,"Dr. H. Siva Reddy, Civil Surgeon RMO (Rtd),Medical Officer  IRCS, RCH-II, Blood Bank, Area Hospital, Adoni-518301",518301,NA,9440503302,NA,NA,[email],NA,NA,NA,NA,NA,NA,Government,NO,NO,24x7,26/KNL/AP/2009/BB/G,12/10/2010,"11/10/2015.   SENT FOR RENEWAL ON 10/09/2015",15.632223,77.272837
75,"M/s. Indian Red Cross Society Blood Bank RCH 2","Andhra Pradesh",KURNOOL,Adoni,"First Floor, Government Area Hospital, Adoni, Kurnool",518301,NA,9440503302,NA,NA,NA,NA,"Dr. Shiva Reddy",NA,9440503302,[email],MBBS,Charity,NO,NO,24x7,26/KNL/AP/2009/BB/G,12.10.2010,11.10.2015,15.632223,77.272837
76,"M/s. Government General Hospital Blood Bank","Andhra Pradesh",KURNOOL,Kurnool,kurnool,518002,NA,9985676311,NA,NA,[email]@gmail.com,NA,NA,NA,NA,[email],NA,Government,NA,NA,24x7,NA,NA,NA,15.820654,78.038088
77,"M/s. Indian Red Cross Society Blood Bank","Andhra Pradesh",KURNOOL,Kurnool,"Opposite Ravi Theatre, D.M & H.O Compound, Beside Control Room, Kurnool",518002,"08518 255347",9490601960,NA,NA,[email],NA,"Dr. M. Venkatayya, Dr. Mumtaz Aziz",NA,"09440251277, 09490601960",[email],"MBBS, MD (Pathology)",Charity,YES,YES,24x7,3/KL/AP/2004/BB/R,03.03.2004,14.03.2019,15.816357,78.040317
78,"M/s. Viswa Bharathi General Hospital Blood Bank","Andhra Pradesh",KURNOOL,Kurnool,"2nd Floor, R. T. Nagar, Near Penchikalapadu (v) Kallur (m), Kurnool",518002,"08518 283964",NA,NA,NA,NA,NA,NA,NA,NA,[email],NA,Government,NA,NA,NA,NA,NA,NA,0,0
79,"M/s. Viswa Bharathi Blood Bank","Andhra Pradesh",KURNOOL,Kurnool,"D. No. 50/760-A-127-13,1st Floor (O.P. Block), Gayathri Estate, Kurnool.",518002,"08518 22294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Charity,NA,NA,NA,NA,NA,NA,0,0
80,"M/s. R.R. Hospital Blood Bank","Andhra Pradesh",KURNOOL,Kurnool,"D.No.40-304-10, 2nd Floor, Bhagya Nagar, Kurnool",518004,"08518 223131",9966662331,NA,NA,NA,NA,"Dr. Rahul Balamaddayya",NA,9866659414,[email],"MBBS, MS",Private,YES,YES,24x7,16/KNL/AP/2009/BB/G,14.07.2009,14.07.2019,15.82872,78.035743
81,"District Hospital Blood Bank","Andhra Pradesh",KURNOOL,Nandyal,"District Hospital, Noonepalli, Nandyal, Kurnool",518502,8514221033,9959912781,NA,NA,[email],NA,"Dr. K. Sunil Kumar",8514221033,9959912781,[email],"MBBS, MD (Pathology)",Government,NO,NO,24x7,128/KL/AP/2000/BB/G,30.11.2000,31.12.2016,15.469336,78.482935
82,"M/s. Shantiram Medical College & General Hospital Blood Bank","Andhra Pradesh",KURNOOL,Nandyal,"(Shafa Educational Society) NH-18, Nandyal",518501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
83,"Government Hospital Blood Bank","Andhra Pradesh",KURNOOL,"Srisailam Project","Blood Bank Medical Officer,  Blood Bank, Government Hospital, Srisailam Project, Kurnool District",518101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24x7,NA,NA,NA,16.0833,78.8667
84,"M/s. Area Hospital Blood Bank","Andhra Pradesh",PRAKASAM,Chirala,"Ground Floor, Room No.10, Area Hospital, Chirala, Prakasam",523155,8520026320,9441743892,NA,NA,[email],NA,"Dr. M. Priyamvada",NA,9441743892,[email],MBBS,Government,NO,NO,24x7,88/PK/AP/97/BB,17.04.1997,30.07.2017,15.825971,80.36127
85,"Indian Red Cross Society Blood bank","Andhra Pradesh",PRAKASAM,Markapur,"A.P.V.P. Area Hospital, Cumbum Road, Markapur",523316,"08596 223485",9440211131,NA,NA,[email],NA,"Dr. P. Pitchi Reddy",NA,9440211131,[email],MBBS,Charity,NO,NO,24x7,14/PS/AP/2008/BB/G,13.08.2008,12.08.2013,15.736154,79.269125
86,"M/s. RIMS General Hospital Blood Bank","Andhra Pradesh",PRAKASAM,Ongole,"C/o. RIMS General Hospital , D.No. 8-5-2/A, Opposite Bapuji Kalamandir, Bhagya Nagar, 5th Lane, Ongole",523001,8592233310,9000991884,NA,NA,[email],http://www.rimsongole.org/hospital.aspx,NA,NA,NA,NA,NA,Government,NO,NA,24x7,04/PRK/AP/2011/BB/G,19/05/2011,18/05/2016,15.487882,80.047144
87,"Indian Red Cross Society Blood Bank","Andhra Pradesh",PRAKASAM,Ongole,"IRCS Blood Bank, Railway Station Road, SanthaPeta, Ongole, Prakasam",523001,"08592 236093",9247264635,NA,NA,[email],http://www.REDCROSS-prakasam.org,"Dr. K.SHAMMI KASTHURI",NA,9948570246,[email],MBBS,Charity,NO,NO,24x7,135/PS/AP/99/BB/R,14.06.1999,29.12.2012,15.505723,80.049922
88,"M/s. Life Line Volunytary Blood Bank","Andhra Pradesh",PRAKASAM,Ongole,"D. No.37-1-169/54, 2nd Floor, Sundharaiah Bhavan Raod, Ongole.",523001,9247023117,"09247023117, 09848999117",NA,NA,[email],NA,"Dr. G. Raghav",NA,9441126486,[email],"MBBS MD (Gen.Med)",Charity,NO,NO,24x7,07/PRK/AP/2011/BB/G,03.10.2011,02.10.2016,15.481367,80.05908
89,"M/s. Belief Blood Bank","Andhra Pradesh",PRAKASAM,Ongole,"3rd Floor, Sai Complex, Addanki Bus Stop, Ongole",523001,"08592 222345",9849499988,NA,NA,NA,NA,"Dr. C. H. RaviKumar",NA,9849499988,[email],"MBBS (Orthopaedics)",Charity,YES,YES,24x7,18/PRK/AP/2009/BB/G,NA,NA,15.481367,80.05908
90,"Government Hospital Blood Bank","Andhra Pradesh","SPSR NELLORE",Gudur,"Area Hospital Compound, Gudur",524101,NA,8008553616,NA,NA,[email],NA,"Dr.SAGILI RAVIBABU",9440558885,9440558885,[email],"MBBS,DTCD;",Government,NO,NO,24x7,130/NL/AP/2000/BB/R,NA,NA,14.146545,79.848756
91,"M/s. Kanamarlapudi Koteswara Rao Indian Red Cross Society (IRCS) (REPEATED)","Andhra Pradesh","SPSR NELLORE",Kavali,"Survey No.1083/3, R.D Office Compound, Kavali.",524201,"08626 244766",9849850498,NA,NA,NA,NA,NA,NA,NA,NA,NA,Charity,NA,NA,NA,NA,NA,NA,0,0
92,"M/s. APVVP Area Hospital Blood Bank","Andhra Pradesh","SPSR NELLORE",Kavali,"Area Hospital Compound Kavali",524201,NA,9247708602,NA,NA,NA,NA,NA,NA,NA,NA,NA,Government,NA,NA,NA,NA,NA,NA,0,0
93,"M/s. Kanamarlapudi Koteswara Rao Indian Red Cross Society Blood Bank","Andhra Pradesh","SPSR NELLORE",Kavali,"Survey No.1083/3, R.D. Office Compound, Kavali",524201,"08626 244766",9849850498,NA,NA,NA,NA,"Dr. B. Ravi Kumar",NA,9440276386,[email],MBBS,Charity,NO,NO,24x7,06/NL/AP/2011/BB/G,20.10.2011,19.10.2016,14.913181,79.99298
94,"Indian Red Cross Society Blood Bank","Andhra Pradesh","SPSR NELLORE",Nellore,"Indian Red Cross Society (IRCS) Road, Madras Bus stand, Nellore",524003,"0861 2320470",9347033100,NA,NA,[email],NA,"Dr. Penchala Subbaiah",NA,9441010539,[email],MBBS,Charity,YES,NO,24x7,95/NL/AP/97/BB/R,17.07.1997,NA,14.426777,79.959008
95,"District Headquarters Hospital (Repeated)","Andhra Pradesh","SPSR NELLORE",Nellore,"District Headquarters Hospital, Dargamitta, Nellore",524003,NA,92477088602,NA,NA,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,24x7,NA,NA,NA,14.435424,79.966831
96,"D.S.R. Headquarters Hospital Blood Bank","Andhra Pradesh","SPSR NELLORE",Nellore,"Government Hospital Compound, Nellore",524002,"0861 2349277",NA,NA,NA,NA,NA,NA,NA,NA,[email],NA,Government,NA,NA,NA,NA,NA,NA,0,0
97,"Narayana Medical College & Hospital Blood Bank","Andhra Pradesh","SPSR NELLORE",Nellore,"Narayana Hospital compound, Nellore",524002,"0861 2317963",NA,NA,NA,NA,NA,"Dr. Yashovardhan, Dr. Sundaram",NA,9866924249,[email],"MBBS, MD (Transfusion Medicine)",Private,YES,YES,24x7,08/NL/AP/2007/BB/G,13.11.2008,13.11.2018,14.442599,79.986456
98,"Gems Hospital Blood Bank","Andhra Pradesh",SRIKAKULAM,Ragolu,"Gems Hospital Premises, Ragolu, Srikakulam",532001,NA,9391489207,NA,NA,NA,NA,"Dr. K. Venkateswara Rao",NA,9391489207,[email],"MBBS, DCP",Private,NO,NO,24x7,6/SK/AP/2010/BB/G,03.06.2011,02.06.2016,18.289087,83.9056
99,"GMR Varalakshmi Care Hospital Blood Bank","Andhra Pradesh",SRIKAKULAM,Rajam,"GMR Varalakshmi Care Hospital Premises, GMR Nagar, Rajam",532127,"08941 253183, 08941 253184",NA,"1,800,425,183,418,000,000,000","08941 253185",NA,NA,"Dr. R. Sudhakar",NA,9963790182,[email],"MBBS, MD (Pathology)",Private,YES,NO,24x7,06/SK/AP/2013/BB/G,26.11.2013,25.11.2018,18.461272,83.658352
100,"Rajiv Gandhi Institute of Medical Sciences (RIMS) General Hospital Blood Bank","Andhra Pradesh",SRIKAKULAM,Srikakulam,"RIMS Government Hospital Premises, Balaga, Srikakulam",532001,"08942 279679",9701501018,NA,NA,[email],NA,"Dr. K. Paparatnam,MD",NA,9701501018,[email],"MBBS, MD (Pathology)",Government,YES,NO,24x7,59/SKL/AP/97/BB/CP,19.08.1997,18.08.2016,18.312884,83.887717
